順位,ネーム,チャンネルネーム,所属グループ,登録者数,再生回数
704,こはるたいむ。,,,"14,900","3,460,446"
705,麻倉由衣,Asakura Yui Channel,,"14,900","648,506"
706,咲乃もこ【SakinoMoco】,,,"14,900","633,544"
707,ゆっくりガチャンネル,,,"14,800","2,559,440"
708,- Porushi -ぽるし,,,"14,800","1,817,744"
709,テトラ,テトラchannel,,"14,800","473,377"
710,丸山あかね,丸山あかね【22/7公式】,22/7,"14,800","148,879"
711,双葉汐音,双葉汐音/しおちゃんねる,,"14,700","1,141,550"
712,さえきやひろ,やひろのおへや,IRIAM,"14,700","401,427"
713,環右金(たまきうこん),Channelタマキ.,,"14,700","383,439"
714,かたりのアトリエ,,,"14,700","201,181"
715,魔法少女ちあちあちゃんねる,,,"14,600","641,028"
716,アイムソラ,I'm Sora Project,,"14,600","457,220"
717,DD,DD channel,,"14,500","1,083,360"
718,灰原あかね,Akane Channel / 灰原あかね 【あにまーれ】,,"14,500","179,184"
719,夜野とばり,とばりちゃんねる,空想コード+,"14,500","169,699"
720,kadokawagames,,転生組,"14,400","6,402,169"
721,せかんどぺんちゃんねる,,,"14,400","1,997,570"
722,山葵凛音(わさびりんね),山葵凛音,OPEN BETA,"14,400","1,603,312"
723,藤宮ゆかり,ふじゆかch,えもえち,"14,400","558,382"
724,立川絢香,立川絢香【22/7公式】,22/7,"14,400","125,193"
725,小宙るる,,,"14,300","1,151,568"
726,魔宵さきゅ,,VGaming,"14,300","860,582"
727,IpoChan Official,,,"14,300","452,802"
728,丑牡てぃあ,丑牡てぃあ/Tia ch,,"14,300","441,142"
729,TIE FLAME,,転生組,"14,200","2,165,655"
730,兔姫UsagiHime,,,"14,200","323,532"
731,病井こころ,こころのリハビリちゃんねる,IRIAM,"14,200","228,915"
732,牡丹きぃ,牡丹きぃ,,"14,200","198,001"
733,おぎの稔 MinoriOgino 議員系Vtuber【大田区】,,,"14,200","193,257"
734,琴乃葉 雪乃。,,,"14,100","1,467,837"
735,はちゃちャンネル,,,"14,100","681,631"
736,紙木絹,紙木絹チャンネル,,"14,100","264,361"
737,斎藤ニコル,斎藤ニコル【22/7公式】,22/7,"14,100","142,865"
738,にじさんじデータ部,,,"14,000","4,980,403"
739,ゆい・かじ/Yui Kaji,,,"14,000","2,815,213"
740,Vtuberドーセット・アカホシ,,,"14,000","1,240,634"
741,無糖しお,,,"14,000","1,035,153"
742,珠根うた,珠根うたChannel,GEMS COMPANY,"14,000","821,468"
743,Teary Planet / Nanao Official,,,"14,000","542,691"
744,Mia Canasyna,,,"14,000","446,817"
745,琴吹ゆめ,Kotobuki Yume Official,,"14,000","346,483"
746,Takumi Desu,,,"13,900","1,434,565"
747,猫芒ベル(ねこのぎべる),猫芒ベル-Bell Nekonogi,ViViD,"13,900","533,339"
748,Ryu phydrosamir,,,"13,800","9,333,687"
749,米プリンセス,米プリンセスチャンネル,,"13,800","1,011,120"
750,黒咲 ひな / Kurosaki Hina,,,"13,800","878,777"
751,ピースアパート,,VEEMusic,"13,800","668,498"
752,もつく,,,"13,700","6,678,469"
753,璐洛洛 Ruroro【人造人Vtuber】,,,"13,700","774,144"
754,結城オト,,,"13,600","895,532"
755,理原ひなり,理原ひなり,アマリリス組,"13,600","877,255"
756,うそうま/千色いちる,,,"13,500","2,028,564"
757,来栖らいあ,,,"13,500","567,136"
758,ReidenKasuka,,,"13,500","445,231"
759,屍鬼 Channel,,,"13,500","162,984"
760,ドットチャンネル./DotChannel.,,,"13,500","58,739"
761,にじさんじID公式,NIJISANJI ID Official,NIJISANJI ID,"13,300","310,625"
762,ウルケン・ノース世紀末系VTuber,,,"13,300","141,064"
763,サクラメイ Channel,,,"13,200","337,563"
764,鷹森ツヅル,,,"13,200","233,989"
765,ハイカラサウンド,,,"13,100","1,650,719"
766,サンドバッグ実験施設,,,"13,100","939,964"
767,リア,RIA Channel,,"13,100","568,974"
768,夢川かなう,夢川かなう/Kanau ch,Re:AcT,"13,000","581,123"
769,モロトフカクテル ゲーミング,,,"12,900","4,320,200"
770,AKARI UEHARA,,,"12,900","1,141,899"
771,朝陽にいな,にいなちゃんねる / NinaChannel,,"12,900","1,137,246"
772,레비 EIVE,,,"12,900","929,961"
773,victream official,,,"12,900","544,972"
774,塩天使リエル,塩天使ちゃんねる,upd8,"12,900","276,430"
775,コゲ犬放送局,,,"12,800","830,198"
776,四四四 /Siyo Azuma,,,"12,800","516,961"
777,ライラ・アルストロエメリア,Layla Alstroemeria [NIJISANJI ID],NIJISANJI ID,"12,800","291,732"
778,キツネDJ [9/1 -日- BDイベント・チケ発売中!! ],,,"12,700","1,301,433"
779,うさます-藤ます-,,バ美肉,"12,700","319,675"
780,Ni-na(ニーナ),Ni-na Channel,,"12,600","535,401"
781,白音ゆき,- Yuki Shirane -白音ゆきちゃんねる,Re:AcT,"12,600","199,892"
782,ねむ,ねむちゃんねる【バーチャル美少女YouTuber】,バ美肉,"12,500","779,559"
783,ウワン,ウワン : UWAN CHANNEL!,,"12,500","604,848"
784,彩 まよい【ミリタリーVTuber】,,,"12,500","535,663"
785,バーチャルYouTuber蟹,,,"12,400","461,933"
786,ハート様,ハート様のはーとふるステーション,,"12,400","254,132"
787,柚子花,柚子花-yuzuha-,,"12,400","213,895"
788,メイカの漢気TV,,,"12,400","52,531"
789,たくあん,,,"12,300","6,799,488"
790,ゆあちゃんねる / Yua channel,,バ美肉,"12,300","841,484"
791,羽子田チカ,Haneta Chika Channel羽子田チカチャンネル,,"12,300","576,857"
792,天使リリエル(あまつかりりえる),天使リリエル-Amatsuka Lilyel-,,"12,300","569,166"
793,きのこむしの清楚なチャンネル,,,"12,300","368,490"
794,水瀬しあ,水瀬しあ【しあちゃんねる】,AVATAR2.0,"12,300","291,194"
795,エトラ,エトラ / étraチャンネル,エイレーン一家,"12,300","132,313"
796,かくげー! / Fighting Games,,,"12,200","4,834,429"
797,るこ*ちゃんねる,,,"12,200","2,393,197"
798,はちこ【VTuber】,,,"12,200","429,711"
799,Aicia Solid Project,,,"12,200","379,402"
800,不磨わっと,Wat Channel / 不磨わっと 【ブイアパ】,ブイアパ,"12,200","375,271"
801,リクサ・ディレンドラ,Riksa Dhirendra【NIJISANJI ID】,NIJISANJI ID,"12,200","339,604"
802,F.Tさやか,,,"12,100","1,546,196"
803,あくまのゴート,,,"12,100","675,850"
804,ひなたChannel - Looop公式バーチャルYouTuber -,,,"12,100","553,089"
805,しろろ,,,"12,100","325,113"
806,よなぐにさん,,,"12,000","3,639,028"
807,セージのゲームチャンネル,,,"12,000","2,897,159"
808,44SUPER,,,"12,000","902,118"
809,りむとまき channel,,バ美肉,"12,000","487,006"
810,由持もに(よしもち もに),由持もに,アマリリス組,"12,000","320,665"
811,KIRARA CHANNEL,,,"11,900","366,467"
812,眠居りぃこ,-Nemui channel-眠居 りぃこ,フェレット女学院,"11,800","841,332"
813,小雀とと,,ぶいすぽっ!,"11,800","590,439"
814,黒乃くれは Kureha Kurono / Vtuber from JPN,,,"11,800","276,868"
815,メエシカちゃんねる,,,"11,700","700,688"
816,あやとボイス,,,"11,700","82,192"
817,レッサーくん/バーチャルYouTuber,,,"11,700","69,869"
818,カルミア,FF14カルミアチャンネル,,"11,600","1,773,152"
819,ナイセンチャンネル naisen channel,,,"11,600","1,289,049"
820,LittleRinnyChan,,,"11,500","1,450,847"
821,肋谷清志郎,5000兆円欲しいチャンネル!,,"11,500","898,560"
822,アズラ・セシリア,Azura Cecillia 【NIJISANJI ID】,NIJISANJI ID,"11,500","219,887"
823,ハルTVオンデマンド,,,"11,400","5,669,964"
824,ホタ チャンネル,,,"11,400","1,277,277"
825,虹乃まほろ,まほろチャンネル,,"11,400","303,603"
826,K’WA(海外),KITSUNEKON,upd8,"11,300","594,562"
827,比良坂芽衣,,,"11,300","264,913"
828,柊椋[ひいらぎちゃんねる],,バ美肉,"11,300","6,910"
829,おうまゆう,おうまゆうOumaYuu,もちぷろ,"11,200","571,667"
830,ナラ・ハラマウン,Nara Haramaung 【NIJISANJI ID】,NIJISANJI ID,"11,200","236,510"
831,夏玥白夜,,,"11,200","149,876"
832,옆집언니,,,"11,100","3,361,755"
833,雪待つばき,雪待つばきのはーちゃんねる,バ美肉,"11,000","1,217,007"
834,バーチャル戦国武将おだのぶ,,,"11,000","556,692"
835,Freedom Modeler Channel,,,"10,900","1,802,088"
836,レンチ【作曲系Vtuber】,,,"10,900","812,933"
837,ココロイチル,ココロイチル - Kokoro Ichiru -,WACTOR,"10,900","243,226"
838,舞鶴よかと,福岡グルメ三昧よかとちゃんねる,,"10,900","204,361"
839,クゥ・フラン・ゾーパー,クゥの部屋 Ch,,"10,800","1,420,578"
840,柴山あずき,,OPEN BETA,"10,800","406,299"
841,星天ちゃんねる,,,"10,800","293,687"
842,七瀬すばる,,,"10,800","211,616"
843,花鈴すずめ,花鈴すずめ#ちゅん_Channel.,,"10,700","774,766"
844,巳ノ瀬かなで*かなCh,,,"10,700","659,443"
845,固体量子-こたいりょうこ-,,,"10,700","572,206"
846,佐久間 ねむ*Nemu ch.*,,,"10,700","274,618"
847,千代家ぷりり,,,"10,700","104,964"
848,VRoadCaster,VRoadCaster,,"10,600","385,351"
849,ツキミヤレイナ/Tsukimiya Reina,,,"10,600","169,218"
850,たったそちゃんねる / tattaso Channel,,,"10,500","1,953,316"
851,まるわかりチャンネル,,,"10,500","1,614,113"
852,魔希みちるチャンネル,,,"10,500","1,151,806"
853,りりぅむ,,,"10,500","1,118,788"
854,模型娘もち子&餅もちお Hobby系Vtuber,,,"10,500","747,338"
855,〜旅するバーチャルyoutuber〜動く城のフィオ,,バ美肉,"10,500","723,323"
856,アンチン星人,宇宙怪獣アンチンの侵略基地,,"10,500","431,218"
857,美波七海 Minami Nami,,,"10,500","257,800"
858,NANARIKA Channel,,,"10,500","148,757"
859,ライ・ガリレイ,Rai Galilei【NIJISANJI id】,NIJISANJI ID,"10,500","145,876"
860,秘密結社シュヴァルツシルト,,,"10,400","157,924"
861,勇凪エレナ / Elena Yunagi,,ViViD,"10,300","342,307"
862,ARP,official ARP,,"10,200","2,444,270"
863,ルォ・テンイ,洛天依 - Luo Tianyi,,"10,200","2,220,773"
864,星園かのん,,,"10,200","607,452"
865,レントン/RENTON,,,"10,200","541,899"
866,月夜ソラ 夜桜カノン,月夜ソラ【ENTUM所属】,元ENTUM,"10,200","496,909"
867,尸解ユヱ,sikai Yue Ch. 尸解 ユヱ,,"10,200","495,386"
868,デラ ハドウ,デラとハドウ Channel,upd8,"10,200","464,288"
869,草薙カレン,,,"10,200","455,450"
870,星宮とと,,,"10,200","404,718"
871,テレみTeremi,,バ美肉,"10,100","4,692,625"
872,パゲ美,Channelパゲ美のバーチャルオカマ,,"10,100","490,998"
873,うわばみちゃんねる,,,"10,000","2,568,286"
874,くるる幼稚園,,,"10,000","1,004,242"
875,向日葵なっつ,,,"10,000","837,062"
876,紫音VGチャンネル,,,"10,000","523,805"
877,鞍馬つむぎ,鞍馬つむぎ/Tsumugi ch,,"10,000","357,230"
878,泡沫メモリ / Utakata Memory,,ViViD,"10,000","257,473"
879,雎雪待(みさごゆきまち),雎雪待,ユメノグラフィア,"10,000","150,824"
880,オニャンコポン,,あふたーしーくれっと,"9,970","567,127"
881,才媛テス子の実験室,,,"9,920","674,747"
882,ホラーアカデミアン,,,"9,920","213,697"
883,道明寺晴翔,道明寺晴翔-ゲーム部,Brave group,"9,920","96,413"
884,2軒目から始まるラジオ,,,"9,910","305,630"
885,観田ムヴィ(Re:moview),,,"9,880","3,371,687"
886,伊東悠人,ゆうとの部屋 Yuto's Room,,"9,870",0
887,Japan News【ツバキ】,,,"9,850","2,095,140"
888,おじきちゃんねる_独眼P,,,"9,850","802,365"
889,Siska Leontyne 【NIJISANJI ID】,,NIJISANJI ID,"9,820","159,322"
890,尊み秀吉,,,"9,810","7,138,359"
891,SatouHolmes Ch.佐藤ホームズ,,,"9,750","292,250"
892,チャクちゃんಇChaku ASMR,,,"9,740","1,280,192"
893,栗山やんみ,,VGaming,"9,730","620,318"
894,モスコミュール(モスおじ),Moscowmule Station,upd8,"9,720","260,112"
895,黒音よみ,黒音よみTV,Re:AcT,"9,690","206,720"
896,LALALAちゃんねるせかんどっ!,,,"9,670","1,304,123"
897,綺羅魔ヤミ,,,"9,670","925,209"
898,りとちゃんねる,,,"9,650","439,315"
899,ちるま / Chilma音楽チャンネル,,,"9,630","1,066,052"
900,デリン(海外),데링TV,,"9,600","618,439"
901,高峰伊織トマト組Vチャンネル,,,"9,580","236,899"
902,一恵 1年E組,,,"9,570","1,266,774"
903,スパイト,スパイト-spite-【公式】,,"9,570","16,886"
904,Bonnivier Pranaja 【NIJISANJI ID】,,NIJISANJI ID,"9,560","147,208"
905,獅堂リオ,【Atelier Fräulein】獅堂リオ,,"9,550","568,331"
906,あやぱん,,,"9,550","418,179"
907,結心愛(むすびここあ),結心愛_Vtuber,OPEN BETA,"9,530","555,958"
908,パコ,パコチャンネル -Paco Channel-,,"9,490","656,486"
909,麻宮アテナ,麻宮アテナ KOFAS Official,,"9,490","352,705"
910,富士葵(歌),あおい'sきっず -あおいずきっず-,,"9,470","246,585"
911,大正義なおきちゃんねる,,,"9,440","2,062,866"
912,神野たね,神野たね / Kamino Tane,もちぷろ,"9,410","310,744"
913,ユメノツキミ,ツキミユメノ,,"9,410","295,161"
914,茜ヶ崎れお,茜ヶ崎れお / Akanegasaki Reo,Cottage,"9,400","180,679"
915,由宇霧 プレイランド,,,"9,380","72,764"
916,みるくぷりん,みるくぷりん,アマリリス組,"9,366","182,747"
917,鈴音(りんね),すずねじゃないよりんねだよ。,,"9,360","840,615"
918,愛犬茶々丸【MarbleCreators】,,Marble Creators,"9,360","330,544"
919,Kvante Karina,,,"9,320","572,390"
920,Vtuber城星譲友&VIC,,,"9,310","472,665"
921,きらチャンネル[旧],,,"9,290","2,422,407"
922,しもの。,,,"9,290","1,855,041"
923,風見涼,風見涼-ゲーム部,Brave group,"9,250","70,245"
924,大蔦エル,ツタエルちゃんねる / tsuta-l channel,よんしー,"9,230","517,844"
925,マシマヒメコ,となりの研究生マシマヒメコ。,サンリオ,"9,220","365,545"
926,ルミナスタジオ (Luminous=studio),,,"9,210","3,742,030"
927,かもしんチャンネル,,,"9,210","263,768"
928,兒玉菜生(こだまなお),兒玉 菜生 -Nao Channel-,,"9,200","1,324,784"
929,たかじんちゃん,たかじんちゃんねる【バーチャルyoutuber】,,"9,170","137,949"
930,八月二雪,八月二雪チャンネル,,"9,160","535,907"
931,Seira Hoshiame,,,"9,130","2,334,745"
932,陽向ここみ*Cocomi Channel,,,"9,100","208,391"
933,紡音れい,Rei Channel / 紡音れい,ZERO Project,"9,070","232,982"
934,宇宙物理たんbotのアストロフィジカルトーク,,,"9,060","203,978"
935,かばんちゃんねる,,,"9,020","855,570"
936,イフリートゼノ,,,"9,010","930,258"
937,ネア,ネアちゃんねる,,"9,010","442,568"
938,あにま【2.5次元の住人】,,,"8,930","2,560,554"
939,かみだよ.,,IRIAM,"8,880","58,512"
940,Comdost,,,"8,860","169,048"
941,ミニエルちゃんねる,,,"8,850","335,801"
942,ゆにゆにこ,ゆにゆにこ/uniunico,,"8,820","385,514"
943,夢咲刻夜,夢咲刻夜Vtuber時夜,,"8,730","1,875,220"
944,花琴いぐさ【妖怪ちゃんねる】,,,"8,730","144,592"
945,由縁ミナ 由縁アヤ,AyaMina Games,,"8,710","519,836"
946,Eggたまご【22/7公式】,,22/7,"8,700","97,445"
947,赤鬼仮面,,,"8,690","1,953,229"
948,[IA & ONE OFFICIAL] Virtual Broadcast,,,"8,680","192,762"
949,Liliana Vampaia Channel 吸血鬼 リリアナ,,,"8,680","142,399"
950,此ノ木よしる - このぎよしる,,,"8,670","177,801"
951,凪尾games,,転生組,"8,640","2,359,603"
952,ゆりのんサブカルチャンネル,,,"8,630","1,107,674"
953,魔界の一般人シャレトン,,,"8,620","412,157"
954,津軽ねぷこch,,,"8,570","172,905"
955,せいかみち,Michi Channel-せいかみち-,あいすらぼ,"8,530","200,323"
956,多々星 カイリ,,,"8,490","351,792"
957,石村ヒガシIshimuraHigashi,,,"8,460","2,721,226"
958,ジョン///,,,"8,400","5,900,217"
959,로링쨩냥냥,,,"8,400","661,840"
960,奏MiMi,MiMi_KANADE,,"8,400","378,081"
961,きなこ 柊彩香,きなこ成長日記,Brave group,"8,380","137,580"
962,iPadでドラム叩くお兄さん,,,"8,360","792,787"
963,zanzou,,,"8,360","469,847"
964,御門モモ,,,"8,350","59,171"
965,江戸レナEdo Lena,,,"8,340","469,614"
966,모아 EIVE,,,"8,310","436,738"
967,清露イクナ,Kiyotsuyu Ikuna Room,,"8,310","237,453"
968,char ch. 星乃シャロ,,,"8,310","167,455"
969,レオタードブタ,,,"8,280","196,551"
970,星野ありす,星野ありす [VTuber],,"8,280","186,890"
971,たかさき咲/takasaki_sister,,バ美肉,"8,240","101,663"
972,水無瀬るい,minase rui,,"8,230","317,475"
973,夜霧メイ,夜霧メイ/メイちゃんねる,,"8,200","346,679"
974,葉邑ゆう,ゆーはむチャンネル,,"8,170","403,786"
975,魔王ヘルネス,,,"8,170","35,884"
976,雛瀬さくら,雛瀬さくら,アマリリス組,"8,160","187,259"
977,ミン・スゥーハ,민수하 / Suha Min 【NIJISANJI KR】,NIJISANJI KR,"8,160","168,615"
978,めんだこちゃんMendakoChannel,,,"8,130","316,048"
979,四ツ辻まよい,四ツ辻まよい,アマリリス組,"8,120","351,852"
980,霧島みずき,霧島みずき チャンネル,,"8,120","64,140"
981,乙藤寧々,ねねちゃんねる,えもえち,"8,090","411,871"
982,宇佐美ユノ,宇佐美ユノみんチャンネル,Re:AcT,"8,060","205,972"
983,upd8チャンネル,,upd8,"8,040","283,211"
984,ウィル・ウィスタリア,,,"8,040","216,053"
985,るいとも,,,"8,030","2,398,902"
986,grawori ch.,,,"8,010","1,523,725"
987,ネコケン,メイン垢は移動した!,,"7,990","12,077"
988,とぅーら,とぅーらちゃんねる,,"7,970","167,598"
989,SDGsマン,,,"7,960","1,192,634"
990,まつしまはつねのゲームチャンネル,,,"7,960","245,526"
991,あけさとチャンネル - Akesato Channel,,,"7,910","360,087"
992,Fortnite海外プレイClips,,,"7,900","4,009,268"
993,【SO CUTE】PLUSH FUNNY SHORT MOVIE,,,"7,890","12,532,319"
994,幡多乃ちゃろ,,VGaming,"7,890","504,582"
995,シアシスターズ(シア・ビビ シア・ラミ),シアシスターズ *Shia Sisters,,"7,880","594,845"
996,桃箱ちゃんねる,,,"7,874","1,000,651"
997,Helio4,,,"7,870","6,935,429"
998,天秤はかり,天秤はかり/Hakari ch,,"7,870","230,167"
999,リオネル・エレオノール・ド・シィアニア,,Akihabara Lab,"7,870","159,793"
1000,初音ちゃんチャンネル,,,"7,860","748,095"
1001,唯牙コハク,Kohaku Ch / 唯牙コハク【METEO】,しゅがすて,"7,810","448,028"
1002,もずベエ はゃにぇ,もずとはゃにぇ,,"7,790","3,421,620"
1003,綾胸エリ,,,"7,780","261,494"
1004,アディア,Aadya【NIJISANJI IN】,NIJISANJI EN,"7,780","133,317"
1005,Loli Squad,,,"7,770","275,284"
1006,MASO CHANNEL,,,"7,700","1,995,804"
1007,犬養プリン ch. / Inukai Purin ch.,,,"7,680","95,232"
1008,最上レン,,,"7,670","755,494"
1009,二和餅あんこ,,ViViD,"7,670","189,443"
1010,更科有造,,,"7,666","1,537,129"
1011,ゆきはね公式チャンネル,,,"7,650","880,078"
1012,紅谷リア,,,"7,630","353,475"
1013,苺病くすり,苺病くすり【MarbleCreators】,Marble Creators,"7,590","244,137"
1014,Sapphy Stars,,,"7,540","1,986,840"
1015,白花伝伯爵,白花伝伯爵 日立の家電 公式VTuber,,"7,520","864,070"
1016,イヌージョンCHANNEL,,,"7,520","319,024"
1017,矢野トシノリ,,,"7,510","1,072,967"
1018,紙木はさみ,紙木はさみちゃんねる,,"7,470","272,872"
1019,けっとしーうぇはす-復活Vtuber,,,"7,460","150,592"
1020,じーえふちゃん,,,"7,450",0
1021,紡絆にあ(つむぎにあ),にあちゃんねるっ! [紡絆にあ],IRIAM,"7,410","89,979"
1022,キョウさんライダー,,,"7,400","773,706"
1023,彩音れおん,Vtuber彩音れおんちゃんねる,VEEMusic,"7,380","164,231"
1024,ANICo Channel,,,"7,360","2,677,496"
1025,公野ゆめか,Kimino Yumeka Official,,"7,360","117,496"
1026,響ゆい / Yui Channel,,,"7,350","248,931"
1027,ソ・ナギ,소나기 / Nagi So 【NIJISANJI KR】,NIJISANJI KR,"7,350","185,713"
1028,ナツモモchannel,,,"7,340","308,644"
1029,らんまるちゃん,Ranmaru / らんまるちゃんねる,,"7,300","466,712"
1030,えもえちプロダクション公式,えもえちチャンネル,えもえち,"7,280","430,889"
1031,温泉むすめ公式,,,"7,240","797,892"
1032,Etna_Crimson,Etna Crimson 【NIJISANJI ID】,NIJISANJI ID,"7,240","70,816"
1033,ルピナスLupinus*Channel,,,"7,220","87,633"
1034,Yoshina Project,,,"7,200","222,458"
1035,芦枝レンリ,,,"7,200","200,375"
1036,漆丸チャンネル,,,"7,160","1,028,837"
1037,暁ちあき,暁ちあき,ぱりぷろ,"7,160","58,718"
1038,ひなの羽衣(ひなのうい),ひなの羽衣 / Hinano Ui,Cottage,"7,140","435,821"
1039,GALDE’rLa,,,"7,100","416,880"
1040,噂ノのろいちゃんねる,,,"7,100","300,765"
1041,クロスフレア,X enc'ount channel,,"7,100","280,173"
1042,深冬mifuyu,,,"7,080","2,486,390"
1043,シテイルチャンネル,,,"7,070","255,394"
1044,しんらしんげshinrashinge,,,"7,060","837,613"
1045,なまほしちゃん,,,"7,030","109,489"
1046,ミミック,,,"7,020","178,294"
1047,Asage【登録者1万人チャレンジ】,,,"7,000","4,602,036"
1048,Vtuberロロコ,,,"6,990","500,287"
1049,"LIPLIP (Yujiro, Aizo/CV: Uchiyama Kouki, Shimazaki Nobunaga) - Topic",,,"6,990","320,264"
1050,嫁ノ萌実,嫁ノ萌実 -新人ライバー- チャンネル,エイレーン一家,"6,980",0
1051,マジョノカ渚,,,"6,970","304,316"
1052,ゆっくりクール,,,"6,960","1,192,821"
1053,鳴門こがね,,,"6,940",0
1054,アモン・フロックハート,Café and Bar Dante's Peak - ダンテズピーク,WFLE,"6,920","352,465"
1055,せんのいのりchannel,,,"6,920","198,837"
1056,shanoa *ASMR,,,"6,900","193,604"
1057,Hanagasa Ilya花笠イリヤ チェリ高帰宅部 /,,,"6,890","886,372"
1058,股間戦士エムズーン,チャンネルデリケアエムズ,,"6,860","16,367,451"
1059,RAY WAKANA,,,"6,830","573,331"
1060,ゆめ心中(ゆめここな),かまってちゃんねる,IRIAM,"6,830","209,524"
1061,ぐるみぃTERA-MMD ElinsDanceMovie,,,"6,830","209,077"
1062,ユプシロン,ユプシロン【ゆぷちゃんねる】,,"6,810","317,218"
1063,MOMENTチャンネル,,,"6,810","315,816"
1064,ねむれるCH/Vtuber,,,"6,800","1,183,935"
1065,ゼン,,,"6,800","326,660"
1066,あんこチャンネル,,,"6,800","76,601"
1067,あまねそよぎ,,ぶいらいぶ,"6,770","178,111"
1068,あおあか学園放送,,,"6,770","168,341"
1069,久遠藍,,IRIAM,"6,770","62,968"
1070,古守ちゆ,/古守ちゆ/komori chiyu,ぱりぷろ,"6,750","115,871"
1071,ばーちゃるあんとちゃんねる,,,"6,750","59,235"
1072,竹取かるた(夢),竹取かるた/Karuta Channel【おとりざ】,元おとりざ,"6,740","244,851"
1073,아키라 레이 / 明楽 レイ / Ray Akira 【NIJISANJI KR】,,,"6,740","118,392"
1074,NN Project,,,"6,730","286,525"
1075,あいえるちゃんねる/株式会社インフィニットループ,,,"6,720","543,786"
1076,最上さくや〈もがみさくや〉ASMR,,,"6,710","737,641"
1077,宝生てあ,,ユメノグラフィア,"6,710","99,892"
1078,小花衣 ももみ / Momomi Kohanai,,,"6,700","325,565"
1079,ユニティちゃん,unity-chan!,,"6,700","130,835"
1080,肯定ちゃんと否定ちゃん。Vtuber channel,,,"6,690","538,383"
1081,門矢士(もやし),天道もやしVtuber,,"6,690","299,502"
1082,Ixy,,,"6,690","118,499"
1083,YORIMIYA,,,"6,680","4,888,968"
1084,長谷みこと(はせみこと),みことみーてぃんぐ!,GEMS COMPANY,"6,670","339,754"
1085,実況部屋キラキラゲーム,,,"6,660","1,028,128"
1086,本山らのチャンネル,,,"6,650","190,861"
1087,わいみチャンネル,,,"6,640","1,108,968"
1088,MetamoeTube,,,"6,640","414,263"
1089,月乃絵鈴,,,"6,640","191,149"
1090,小早川奈奈,小早川奈奈/奈々【VEgo魔法実習Vtuber】,VEgo,"6,640",0
1091,雨町わたげ,雨町わたげ Amemachi Watage,もちぷろ,"6,620","215,362"
1092,もんぬサマー,,,"6,600","7,388,266"
1093,花咲アヤメ,花咲アヤメ,空想コード+,"6,590","68,391"
1094,ダンディジョージのハンサムチャンネル,,,"6,570","684,223"
1095,雲母ミミl KiraraMimi,,,"6,540","212,632"
1096,紗樹万咲,紗樹万咲 / Saki Masaki,空想コード+,"6,520","122,839"
1097,音無りずむ,LIZM,,"6,520",0
1098,ゆるツー企画,,,"6,510","815,018"
1099,ナナシアちゃんねる,,,"6,500","545,156"
1100,マシーナリーとも子,machinery_TOMOKO,,"6,490","1,605,777"
1101,HIKKY,HIKKY Officials,,"6,490","312,313"
1102,雪丸玖/玖号室,,,"6,480","78,659"
1103,Nowhere -終末少女-,,,"6,470","135,057"
1104,雷輝アンタレス,エレキチャンネル,IRIAM,"6,460","217,980"
1105,朝宮ゆり,,Akihabara Lab,"6,450","234,568"
1106,蹴球夢,FCGIFUTV,,"6,390","2,453,876"
1107,리에 EIVE,,,"6,390","263,175"
1108,こーじのゲーム部屋,,,"6,390","193,997"
1109,キランユウ,寺悠迅,,"6,370","235,159"
1110,胡間シバリ(こましばり),シバリ胡間,IRIAM,"6,370","178,748"
1111,ありさ,ありさのげーむべや,らいとあっぷ,"6,350","479,069"
1112,オーキードーキ王国,,,"6,350","332,775"
1113,samayuzame,,,"6,320","295,833"
1114,りるちゃん,,IRIAM,"6,310","108,577"
1115,KOYUKI CHANNEL,,,"6,300","1,007,996"
1116,玉響憩ちゃんねる,,,"6,290","172,742"
1117,リンリン スマホ少女,,,"6,270","12,073"
1118,ハクヤ/ Hakuya バーチャルYouTuber,,,"6,250","225,626"
1119,空白ナツメ,空白ナツメ-Natsume Ch-,,"6,240","694,815"
1120,みにまるコミック【マンガ配信】,,,"6,240","572,896"
1121,空澄セナ(あすみせな),空澄セナ -Asumi Sena-,ぶいすぽっ!,"6,230","121,680"
1122,WHITEHOLE,,,"6,210","502,828"
1123,みしろん,,,"6,190","385,780"
1124,星乃歌カズ,星乃歌カズ/Kaz Hoshinouta,VEEMusic,"6,180","504,970"
1125,白桜みこの(はくらみこの),はくらみこのちゃんねる,IRIAM,"6,170","418,937"
1126,今酒ハクノの二次会さぶちゃん,,,"6,170","162,525"
1127,ENA,エナ / ENA 【541 E&C】,ぱりぷろ,"6,160","87,879"
1128,ほりくろ動画投稿チャンネル,,,"6,150","330,364"
1129,陽咲ゆま,ゆまぴよch【陽咲ゆま】,,"6,130","3,742"
1130,sasaki carpaccio佐々木カルパッチョ,,,"6,120","2,582,986"
1131,ファイ博士,ファイ博士φ電脳サイエンティスト,,"6,120","181,527"
1132,星菜日向夏,星菜日向夏のゼロ時間目,GEMS COMPANY,"6,110","249,961"
1133,環左金『CHANNEL SACON』,,,"6,080","227,027"
1134,家守ふみ の 遊び部屋,,,"6,050","1,829,808"
1135,エリカ,,IRIAM,"6,050","164,548"
1136,うつぎさわーるど/宇津木沙和,,,"6,020","157,808"
1137,夜の軽バズりみみたろうChannel,,,"6,010","158,738"
